push_leg_velocity_x,push_leg_velocity_y,knee_ankle_distance,shoulder_angle,right_arm_angle,label
0.02817213535308838,0.10807514190673828,0.10196436808223085,9.288708388480925,126.61848668004788,0
-0.19987106323242188,-0.06423354148864746,0.1040735450759042,22.951542043657938,124.31256476842648,0
-0.1524639129638672,-0.7371032238006592,0.10218722323794514,68.78036980654748,131.7240651120048,0
-0.6248073198508985,1.6630051104050059,0.10434759383610241,166.9301559072194,19.424192026608928,0
0.021571786868733733,0.10958359147155261,0.10196436808223076,174.18513575100167,109.18830404000384,0
-0.19561171763930463,-0.07622627953687955,0.10407354507590416,160.52230209582456,28.35273552097525,0
-0.1075205639068888,-0.7449870707809125,0.10218722323794516,114.69347433293511,163.68947228139922,0
0.15701031675024013,-1.2467465464887688,0.09754371512160709,170.40400004670175,19.424192026609102,0
0.026335199923874786,0.10102821221193048,0.09531588517881737,170.71129161151907,109.18830404000435,0
-0.1868386738616945,-0.06004525875375477,0.09728753543205733,157.0484579563421,28.352735520975493,0
-0.14252265860420388,-0.689041157868594,0.09552420929078993,111.21963019345252,163.68947228139942,0
-0.020136237144470215,-0.02588510513305664,0.08065863360611937,162.55788834968922,148.63491851749572,0
-0.05059003829956055,-0.193558931350708,0.08030948871412306,143.84019155997316,147.30361714444103,0
-0.1287299394607544,-0.2719724178314209,0.07971065000118556,96.82561225570517,121.72944327029678,0
-0.18687665462493896,-0.08922278881072998,0.07852851456218804,58.14347966536179,158.26118470094585,0
-1.4149517942141843,2.1216850913484975,0.08291276701896395,16.005350840256263,17.92427182624887,0
-0.017455697788092417,-0.027763381076858495,0.0806586336061194,11.721317370217863,21.112247808879893,0
-0.031043948411263456,-0.19763776245398268,0.08030948871412306,41.88060272011941,123.97258697532217,0
-0.10097834541747175,-0.2834497612124387,0.07971065000118559,88.89518202438786,111.68090443234124,0
-0.17705210181083453,-0.1074064398969532,0.07852851456218797,127.57731461473132,114.63171276951479,0
2.9727224079429364,-0.031581223282166615,0.08720475940348511,21.726145120349177,17.924271826248912,0
-0.02117859261738908,-0.027225051658762434,0.08483394042110194,17.442111650310814,21.11224780887998,0
-0.053208839564082844,-0.20357853977993057,0.08446672198902942,36.15980844002676,123.97258697532261,0
-0.13539366496033822,-0.2860511126826648,0.08383688429622556,83.17438774429486,111.68090443234134,0
-0.19655035395174658,-0.09384142046264143,0.08259355543088295,121.85652033463825,114.63171276951454,0
-0.07613807916641235,-0.4350435733795166,0.07320685085368138,172.01768880192273,106.18470778739768,1
-0.10841053323954464,0.5969791044938655,0.0795425098253385,22.563154171091018,2.9088821586124474,1
-0.07093491483826042,-0.4359221899546517,0.07320685085368143,7.297747413306881,16.155509754912195,1
1.398797324449097,1.561360712705746,0.08620708200603645,23.24771795586145,2.9088821586125726,1
-0.08251740671615271,-0.471494262487806,0.07934058164376169,7.982311198077284,16.15550975491226,1
0.0426328182220459,0.07942736148834229,0.0716555547197985,134.00952250168962,162.55739962772824,1
-0.00019311904907226562,0.06677985191345215,0.07027432087358501,135.1416806224204,167.33450375485964,1
-0.014520585536956787,0.026450157165527344,0.06881792462659533,136.2094224722011,170.32647410974926,1
-0.01823902130126953,0.03368496894836426,0.06513107571872483,135.50019159749016,171.93271623284454,1
-0.01401454210281372,0.03491520881652832,0.0624402036467938,136.66813936810905,179.05179987760528,1
-0.011781156063079834,0.04497885704040527,0.06119687244867594,138.7513808369136,172.19496025483065,1
-0.003107786178588867,-0.005312561988830566,0.06335229973314546,138.83243438769517,148.50829650992515,1
-0.06464481353759766,-0.02449214458465576,0.06516661507080294,143.0410930120541,131.88439397213372,1
-2.2278559895437313,1.4179589997762476,0.07559240128567304,40.616723349855356,2.359508413282077,1
0.032150444576867776,0.08421764575232138,0.07165555471979851,38.66026489152967,3.5718670075837067,1
-0.008711823531660778,0.06620944077171176,0.07027432087358496,37.52810677079881,3.6307071084599127,1
-0.017776625947633073,0.024381340987218447,0.06881792462659529,36.46036492101811,3.2340700201768673,1
-0.02238774452226422,0.03108259844810779,0.06513107571872487,37.16959579572898,0.03262713586764411,1
-0.018354754099629278,0.032841775210782354,0.062440203646793785,36.00164802511022,2.3472427478400264,1
-0.017423617836978544,0.04310812870346625,0.061196872448675964,33.918406556305605,2.6103113573147585,1
-0.00240457000830252,-0.005665659087180641,0.0633522997331455,33.83735300552401,1.8363314755521993,1
-0.06099159643104424,-0.0325398559993606,0.06516661507080297,29.628694381165207,13.110568176884994,1
2.8147426058161495,-1.449765686542357,0.07764946738772481,47.94693595663619,2.359508413282077,1
0.04379296823326162,0.08158878684478399,0.0736054889741792,45.99047749831043,3.571867007583605,1
-0.00019837432133129607,0.06859710559682264,0.0721866681579035,44.85831937757957,3.6307071084599127,1
-0.014915728484950486,0.027169934825368447,0.07069063957618318,43.79057752779888,3.2340700201767545,1
-0.018735352570225516,0.03460162467822547,0.06690346190797745,44.499808402509856,0.03262713586764411,1
-0.01439591429109155,0.035865342577077186,0.0641393641992101,43.331860631890926,2.3472427478400264,1
-0.012101752000873711,0.046202848877590075,0.0628621987212205,41.248619163086374,2.6103113573150374,1
-0.003192357134024215,-0.005457130635897478,0.06507628079541633,41.16756561230488,1.8363314755521993,1
-0.06640396726654396,-0.025158639622975265,0.06693996837837962,36.95890698794588,13.11056817688505,1
0.38978487253189087,-0.06576061248779297,0.09950152341573562,69.2630258054685,149.69567922754013,0
-0.7742505961897123,0.33771030856728723,0.10495159082078867,104.16613515540928,114.77503917194042,0
0.39123605661121164,-0.05648940623498189,0.09950152341573565,109.37676470268852,147.1454975709886,0
0.8144117591418965,0.9167280719248816,0.11235131706761457,105.5263446472521,114.77503917194062,0
0.417267079607867,-0.0703971361119482,0.10651698672277435,110.73697419453161,147.14549757098857,0
0.09986400604248047,0.1825547218322754,0.0990783593503959,131.33319075465917,46.82332628360184,1
0.06359875202178955,-0.05190074443817139,0.09820902845788806,133.60596814696697,54.31333673834875,1
0.014850497245788574,-0.08143186569213867,0.09897198665532946,135.4176493561894,65.16384559238051,1
-0.02627849578857422,-0.09536147117614746,0.09829171919098986,136.41452840814887,70.43597955095204,1
0.0018149614334106445,-0.009287595748901367,0.09762325714268952,136.73604059920598,72.69632075933136,1
0.010458827018737793,-0.011538863182067871,0.09791293006635635,134.53772098753421,73.51709332692417,1
0.0067868828773498535,0.018916726112365723,0.09785720091395012,137.16371004973973,85.0283094812345,1
-9.745359420776367e-05,0.001055002212524414,0.09860351712792173,137.3008440471246,95.47021417557869,1
-0.0006124377250671387,0.0022476911544799805,0.09920964192172811,136.66598615988,104.53212567365968,1
0.010980069637298584,0.003072023391723633,0.09943955782693513,136.5193734054627,114.33233948873284,1
0.016670823097229004,0.02996206283569336,0.0997940006898136,135.4943784690638,119.88838631500694,1
0.009410083293914795,0.015808939933776855,0.10036974348761293,135.44428565664728,125.90260600263798,1
0.0006785988807678223,0.02559185028076172,0.10081206799249377,135.59136811018453,128.88088029720865,1
0.009812414646148682,0.03582000732421875,0.10079479315833169,134.95072218549603,133.5056526418973,1
0.008055567741394043,0.013900995254516602,0.10103024144240833,133.81596735935076,141.73823339885345,1
0.006719827651977539,0.033515095710754395,0.10078989559281804,133.91467118915998,145.8070081157888,1
0.004540085792541504,0.021965503692626953,0.10076608443159703,133.70074477213902,148.52182732103128,1
0.003192722797393799,0.02029895782470703,0.10090212941822413,132.91423981307423,151.8855774704967,1
0.007523596286773682,0.03213644027709961,0.10121749229305745,132.4164086844807,153.68925017090817,1
0.008977353572845459,0.03164470195770264,0.10133346367422147,132.1246379531712,156.42050268291487,1
0.003751516342163086,0.017110705375671387,0.10140803424041597,131.60174683128062,157.0423426233707,1
0.015253722667694092,0.023152828216552734,0.10139411797551731,130.82075174353315,155.9188891669588,1
0.0035271048545837402,-0.004872679710388184,0.10148215089864883,130.44740622576657,156.17944914537384,1
0.005739033222198486,-0.0019419193267822266,0.10151259856161383,129.9593105445689,154.49705264248328,1
0.005452930927276611,0.012377500534057617,0.1015581231878755,129.99538831627157,154.71956345377578,1
0.005845427513122559,0.007433295249938965,0.10164921394971146,130.21371830353104,156.3004883446951,1
0.0068056583404541016,-0.001977682113647461,0.10167624885434715,130.22516051494907,155.58429740544713,1
0.005454719066619873,-0.0008726119995117188,0.10165526993390651,130.59634459801632,154.2942518948648,1
0.004424750804901123,0.0016075372695922852,0.10153918888956892,130.69805603206564,153.8457476444434,1
0.0003281235694885254,0.005241036415100098,0.10087939070920184,130.8516562664914,152.23668220082877,1
-0.0001609325408935547,0.006707310676574707,0.10022410774002138,130.78012883642737,154.11579605692393,1
-0.0011113286018371582,0.0010693073272705078,0.09983547506018976,130.7030070606225,154.04684326649934,1
0.0011846423149108887,0.0029325485229492188,0.09927932533194246,130.3469080042147,155.73401622384793,1
0.0023093819618225098,0.0028073787689208984,0.09854311409600883,130.49972025188632,158.76885142496369,1
0.0004953145980834961,-0.0002771615982055664,0.09749080417337026,130.8686527257888,160.74787056121397,1
0.0009906291961669922,0.010732412338256836,0.09699389483533315,131.1116147393978,163.59324802700576,1
0.0018730759620666504,0.0038552284240722656,0.09692784810199734,131.01556679683222,163.9128002248214,1
0.00043004751205444336,0.009516477584838867,0.09740254616454551,131.07093312094685,165.1523746610099,1
-0.000680387020111084,0.0010943412780761719,0.09719380703164653,131.106452255242,165.65596944468143,1
-4.9173831939697266e-05,0.001512765884399414,0.09702754615988285,130.630559298124,167.61056551805888,1
8.046627044677734e-06,0.0009065866470336914,0.09687799797544536,131.25150864535075,166.74884138077115,1
0.0028440356254577637,0.0002378225326538086,0.09656064592232479,130.89034036479654,166.8523070175864,1
0.006413161754608154,-0.008170008659362793,0.0965391378966518,130.70892588122206,167.5200507098801,1
0.011137425899505615,-0.009305477142333984,0.09646763543221774,130.89981634538123,167.07639641372268,1
0.007986724376678467,-0.0008600950241088867,0.09662786869643934,130.3817793088582,166.98586315046353,1
0.0009468197822570801,-0.005219578742980957,0.09642373823820646,130.87358242561723,167.25989165173345,1
0.004113614559173584,-0.005105137825012207,0.0957496837931311,131.82703033610886,167.5832148207628,1
0.0017595291137695312,-0.01338958740234375,0.09491236038689367,132.93999235940575,166.77725290089995,1
0.00015020370483398438,-0.009307265281677246,0.0943315383360853,133.7342005552149,166.97734719524834,1
0.0006687641143798828,-0.010326504707336426,0.0936978921689816,134.82806995495258,166.03950725256755,1
0.004789531230926514,-0.0054073333740234375,0.09263022820268915,136.24777837400265,166.13834392251226,1
0.0012239813804626465,-0.007392168045043945,0.091752547280229,137.76273282925652,165.6488527170096,1
0.002312958240509033,-0.015206336975097656,0.09123508650302808,138.30448860055452,164.1264519935772,1
0.005171298980712891,-0.01946568489074707,0.09101894633735876,139.40557926921758,163.8961575476296,1
0.010145008563995361,-0.025586485862731934,0.09103986767502911,139.6107878029576,162.81693339358154,1
0.003920495510101318,-0.014591217041015625,0.09029562989062831,141.21830896687803,161.90144039109498,1
0.0026473402976989746,-0.032569169998168945,0.08941936204646761,142.52002888361554,159.81746429362144,1
0.008085966110229492,-0.028772950172424316,0.08895272870532837,144.27205552713176,159.5969653369258,1
0.012118220329284668,-0.03268897533416748,0.08839381006257203,145.28803753345397,159.6326104301019,1
0.022645890712738037,-0.04649698734283447,0.08778105470892247,149.66767228405175,157.97030048216422,1
0.01273423433303833,-0.04185318946838379,0.08756439018254462,150.61167782009318,155.79513838594409,1
0.009115040302276611,-0.019390583038330078,0.08684824631576457,150.79479679734064,155.80513052717544,1
-0.0006026029586791992,-0.018271207809448242,0.0862833657437794,152.59654946979495,153.72015959075722,1
0.0025793910026550293,-0.0315016508102417,0.08733238960119712,154.52090263470615,151.20904119184436,1
0.0073081254959106445,-0.04964590072631836,0.08977655455380217,154.55417290632175,143.94212888192698,1
2.4139881134033203e-05,-0.040038228034973145,0.09049697669616344,156.92793948338573,141.01393521755364,1
0.00014036893844604492,-0.03275156021118164,0.0897522646525553,156.07880889582887,139.43441774377834,1
-0.00046938657760620117,0.0026088953018188477,0.08617859392942882,153.42698696004555,141.73757869267655,1
-0.00034689903259277344,0.0039196014404296875,0.08274286789436486,149.8656386629365,143.65028014860363,1
0.006116330623626709,-0.04586935043334961,0.08682545260918215,146.88682581549824,144.04804962906425,1
0.006725192070007324,-0.09027242660522461,0.08639281605739502,146.51957804822496,42.17291246811428,1
0.0218161940574646,-0.017039179801940918,0.08845375414902293,150.7109722751556,60.94403142853188,1
0.025606155395507812,-0.07336556911468506,0.08882580337578616,153.95245458454716,158.54761273001077,1
0.011178553104400635,-0.04096806049346924,0.08942894836797391,165.31697364534654,170.39055247780405,1
0.005262494087219238,0.004736781120300293,0.08968454810415663,171.64506274163435,164.1351128378151,1
0.0025382637977600098,-0.002943277359008789,0.09158858432956318,175.6290530969709,171.42438386408773,1
-0.0018873810768127441,-0.009489655494689941,0.0905690029625749,178.19071620210812,26.137857786472303,1
-0.0010961294174194336,-0.016007423400878906,0.08845618976598042,164.93748086693074,42.167713432979916,1
-0.00038355588912963867,-0.043357014656066895,0.08539177374027707,146.92613633469475,161.4931097012154,1
-0.010370314121246338,-0.002637505531311035,0.08965933166522629,136.6447580325343,179.8662530609972,1
-0.010014474391937256,-0.02391993999481201,0.09062909140876615,114.58629431838929,173.10475674046097,1
-2.501751155400613,1.9387413654798358,0.10519170024310093,24.805028849409293,19.659585430865814,1
0.07902821470572974,0.19249308415248745,0.09907835935039591,42.307209280958475,13.904354958690016,1
0.06895633377138277,-0.04453664294460036,0.09820902845788806,40.03443188865064,11.427551751862818,1
0.02377917128435214,-0.07928579337800445,0.09897198665532954,38.22275067942813,9.56345289290984,1
-0.015553767926566042,-0.09768546375523601,0.09829171919098983,37.22587162746872,6.6187345009815255,1
0.00283256277781585,-0.009029402411537824,0.09762325714268967,36.904359436411546,7.2564708875082395,1
0.011672605159480653,-0.010309350849265764,0.09791293006635636,39.102679048083345,7.30790128463897,1
0.004649746812982469,0.019552088394242384,0.09785720091395016,36.47668998587784,6.897771474802957,1
-0.00021371457164465202,0.0010377152563811887,0.09860351712792187,36.339555988492975,4.50527443985687,1
-0.000857641619054772,0.002166020855456363,0.09920964192172807,36.97441387573758,4.968170465910399,1
0.010572218801372935,0.004269361377898795,0.09943955782693517,37.12102663015483,4.154574343784343,1
0.013249392032915197,0.031624281222932815,0.09979400068981356,38.146021566553834,4.869496024052715,1
0.0076010485985478216,0.016753993841194248,0.10036974348761302,38.19611437897024,5.762289739179672,1
-0.002160339845796999,0.025509532120063794,0.10081206799249384,38.04903192543306,5.466873921006203,1
0.005784314492871534,0.03668648404716035,0.10079479315833173,38.68967785012157,5.825132876576846,1
0.006466207938167212,0.014707752907995308,0.10103024144240838,39.824432676266746,7.102894157029263,1
0.002966069319464415,0.034053195987534535,0.10078989559281805,39.72572884645765,7.121816930955667,1
0.0020790683501920038,0.022333230985902564,0.10076608443159703,39.93965526347861,7.543575646514655,1
0.0009245969240301299,0.020527695636828325,0.10090212941822406,40.72616022254344,7.950149489174616,1
0.003917602939857989,0.03277205641969538,0.1012174922930575,41.22399135113693,9.254730822981857,1
0.005416883157902119,0.03244437418131518,0.10133346367422144,41.51576208244634,9.66812003000253,1
0.0018331087422746029,0.017420959378220413,0.10140803424041603,42.0386532043369,10.62665686372474,1
0.012595258617909,0.02469997914970712,0.10139411797551738,42.819648292084395,11.954422522224885,1
0.00404513789372396,-0.004452003553006012,0.10148215089864883,43.19299380985107,12.409541028563602,1
0.005918819643152551,-0.0012942669852389344,0.1015125985616138,43.68108949104869,12.999607081537569,1
0.004048341792725063,0.012905344005389452,0.10155812318787556,43.64501171934606,13.160067992685072,1
0.004986083707477773,0.008035040158334006,0.10164921394971158,43.4266817320865,11.57841796497717,1
0.006982842417819213,-0.001211661568901734,0.10167624885434719,43.41523952066855,12.484163870776042,1
0.005517809847907507,-0.0002630328492014833,0.10165526993390638,43.04405543760126,13.683097704402606,1
0.004219458098733142,0.0020877665366714204,0.10153918888956893,42.942344003551895,13.997992255998039,1
-0.00025443570671856985,0.005245130146374066,0.1008793907092018,42.788743769126185,13.849955366555513,1
-0.0009028988370313185,0.006648209494662938,0.10022410774002133,42.860271199190215,13.777489236760564,1
-0.001222935018204141,0.0009396272466599687,0.09983547506018976,42.93739297499512,14.828636024329384,1
0.0008525192683894733,0.003045723091612551,0.09927932533194239,43.29349203140285,15.907567960628128,1
0.0019842023981148094,0.0030459089679568674,0.09854311409600883,43.14067978373124,15.091424501963228,1
0.0005229672532192087,-0.0002205909215158286,0.09749080417337024,42.77174730982883,15.310718283992724,1
-0.00020427670601896875,0.01077609817281,0.09699389483533324,42.528785296219766,15.54453949570258,1
0.0014345129028098258,0.004038981615844817,0.09692784810199723,42.62483323878542,15.465552909339793,1
-0.0006267218360078708,0.009505551337275486,0.09740254616454556,42.569466914670755,15.29471287786289,1
-0.0007974182997549928,0.001012241762253785,0.09719380703164655,42.533947780375556,14.312274793316504,1
-0.00021643756118017166,0.0014980098360395377,0.09702754615988296,43.00984073749359,14.821774994361036,1
-9.242384737706555e-05,0.0009018990682019279,0.09687799797544541,42.38889139026686,13.880958835189634,1
0.002800191028822785,0.0005513877020768554,0.09656064592232477,42.75005967082102,14.478660672701793,1
0.007278673923722945,-0.00740935834583345,0.09653913789665176,42.93147415439558,15.059168663541122,1
0.01209964000765007,-0.008014541296839095,0.09646763543221783,42.74058369023633,14.888663626162598,1
0.008032847399229714,2.987273333365792e-05,0.09662786869643934,43.25862072675937,14.722385759882922,1
0.001519156574389946,-0.005082581357611637,0.09642373823820634,42.7668176100003,14.409330770169612,1
0.004653787339670701,-0.004618064567641911,0.09574968379313108,41.813369699508684,14.275625512514337,1
0.003231841745005015,-0.013112291654873154,0.09491236038689375,40.700407676211874,13.287778008071045,1
0.0011802282766409933,-0.009233353095788877,0.09433153833608539,39.906199480402655,13.934592042008372,1
0.0018084969071396895,-0.010188880402091094,0.0936978921689816,38.81233008066499,12.311114767310345,1
0.005359018255529091,-0.0048435304238503285,0.09263022820268907,37.39262166161501,10.664851231203233,1
0.0020352663693196105,-0.00721110044527018,0.09175254728022911,35.87766720636109,9.913457593033574,1
0.003983103271739674,-0.014856559101935618,0.09123508650302804,35.33591143506302,8.846153085214892,1
0.007295654794773898,-0.018773082925540585,0.09101894633735863,34.234820766400034,7.245005847410201,1
0.012916747529929107,-0.024305289358810267,0.09103986767502899,34.0296122326599,6.995416976932265,1
0.005512612472810541,-0.014067160463552275,0.09029562989062836,32.4220910687396,5.116385172559639,1
0.006238677136745641,-0.032075507051407826,0.08941936204646755,31.120371152002118,3.96984361717342,1
0.011223334735625534,-0.027700221424616922,0.08895272870532832,29.368344508485794,3.0383896397881935,1
0.015664546552958125,-0.031145502944036618,0.088393810062572,28.352362502163697,2.4157013506550724,1
0.027656920931261042,-0.043702413236970106,0.08778105470892245,23.97272775156587,0.8375215659448877,1
0.017291873141885294,-0.040185088228972266,0.08756439018254474,23.028722215524354,0.7779119330561254,1
0.011206808502633447,-0.018261602160372092,0.08684824631576452,22.84560323827692,0.9039804095180681,1
0.0014249738281912894,-0.01822552097282104,0.08628336574377947,21.04385056582268,1.230153199277869,1
0.006052898820136932,-0.031022083708035497,0.08733238960119721,19.119497400911428,2.1950496119444742,1
0.012762339595593919,-0.04853088547758011,0.08977655455380215,19.0862271292958,3.040496277017812,1
0.0044589531904831725,-0.03978916967416812,0.09049697669616336,16.71246055223191,4.468711798233304,1
0.0037673360343160045,-0.03253446755227207,0.08975226465255529,17.561591139788682,6.632129083629462,1
-0.0007554806975823558,0.0025408477661326145,0.08617859392942871,20.213413075572074,5.994088569811985,1
-0.0007789314481571052,0.0038570558966288804,0.0827428678943648,23.774761372681045,12.6699391231079,1
0.011159557084302052,-0.044909588009214296,0.0868254526091821,26.753574220119322,41.29029736850011,1
0.01668311992858551,-0.08897197717833705,0.086392816057395,27.12082198739266,46.355137769342214,1
0.02356934212242978,-0.014517785071826994,0.0884537541490229,22.929427760461817,46.598145672537065,1
0.03357515298839042,-0.07007774987445425,0.0888258033757862,19.687945451070544,48.530900172027586,1
0.01564772102465417,-0.03947772608495659,0.08942894836797387,8.323426390270944,42.924461530529044,1
0.004705425472881775,0.0052905491698662654,0.0896845481041566,1.9953372939831664,62.476716297618225,1
0.002848665500346237,-0.002644006351389949,0.09158858432956321,10.730546867411258,97.09816734030393,1
-0.0008246147262691572,-0.009640320497277255,0.09056900296257483,4.550316166490692,165.007676637048,1
0.0006837291071298823,-0.016030334311634142,0.08845618976598045,8.70291916868628,143.5840412385691,1
0.0044213822409749914,-0.0431326931003162,0.085391773740277,26.714263700922587,140.66384071853545,1
-0.010014346310756594,-0.0037699759109632858,0.08965933166522634,36.9956420030835,134.7771841431145,1
